,hour_output_categorical_accuracy,hour_output_loss,loss,minute_output_loss,minute_output_mean_absolute_error,val_hour_output_categorical_accuracy,val_hour_output_loss,val_loss,val_minute_output_loss,val_minute_output_mean_absolute_error
77,0.9432638883590698,0.17019839584827423,0.39640700817108154,0.06221398711204529,0.06224754452705383,0.7861111164093018,0.6394826173782349,0.8160473704338074,0.09952887892723083,0.09724901616573334
78,0.9507638812065125,0.15700167417526245,0.3938153386116028,0.06310273706912994,0.06304367631673813,0.7888888716697693,0.6362980008125305,0.8198645710945129,0.10019323229789734,0.09842833876609802
79,0.9511111378669739,0.15239427983760834,0.38346150517463684,0.061421703547239304,0.061451252549886703,0.7844444513320923,0.6643122434616089,0.8194052577018738,0.09909466654062271,0.09723953902721405
80,0.944652795791626,0.1645536720752716,0.38926124572753906,0.061388708651065826,0.06140626594424248,0.7822222113609314,0.6669385433197021,0.8680487275123596,0.10541835427284241,0.10394340008497238
81,0.9508333206176758,0.15198533236980438,0.3767413794994354,0.06020435690879822,0.060154397040605545,0.7961111068725586,0.6546972990036011,0.8030818104743958,0.09541669487953186,0.09355732053518295
82,0.9556249976158142,0.14293280243873596,0.3753950297832489,0.060878168791532516,0.060797318816185,0.7911111116409302,0.6238957643508911,0.8284341096878052,0.10028667747974396,0.10041205585002899
83,0.9524305462837219,0.14309878647327423,0.36940041184425354,0.05953816697001457,0.0595637783408165,0.7872222065925598,0.6357520818710327,0.7985138893127441,0.09328033775091171,0.09284744411706924
84,0.956041693687439,0.13884155452251434,0.37206459045410156,0.060502443462610245,0.06051989272236824,0.7905555367469788,0.6609829068183899,0.8128504753112793,0.09495599567890167,0.09415249526500702
85,0.9531944394111633,0.14621149003505707,0.36911749839782715,0.05919547751545906,0.05918726697564125,0.7927777767181396,0.6372160315513611,0.8014249205589294,0.09445218741893768,0.09410255402326584
86,0.9536111354827881,0.1465403437614441,0.36870941519737244,0.05905383452773094,0.05910177528858185,0.7916666865348816,0.6850966811180115,0.8200783729553223,0.09478113055229187,0.09412355720996857
87,0.9598610997200012,0.13110816478729248,0.3589218854904175,0.05869108438491821,0.05866808816790581,0.7911111116409302,0.6756855845451355,0.8422512412071228,0.09893588721752167,0.09867128729820251
88,0.9596527814865112,0.1289374977350235,0.36186689138412476,0.059460729360580444,0.05947317183017731,0.7955555319786072,0.6338945031166077,0.8008397221565247,0.0974285826086998,0.0948944017291069
89,0.9570139050483704,0.13835322856903076,0.36797791719436646,0.059785716235637665,0.05973751097917557,0.7900000214576721,0.6531426906585693,0.8610240817070007,0.10514404624700546,0.10422572493553162
90,0.9614583253860474,0.12912891805171967,0.3543078601360321,0.05791805312037468,0.05794692039489746,0.7972221970558167,0.6386023163795471,0.7792234420776367,0.09278714656829834,0.09150061011314392
91,0.9608333110809326,0.12621445953845978,0.3437882363796234,0.0561131127178669,0.05614233389496803,0.7894444465637207,0.6815342307090759,0.8228596448898315,0.09660995006561279,0.0950770378112793
92,0.9622222185134888,0.12255660444498062,0.3438860774040222,0.0565086267888546,0.056511085480451584,0.8022222518920898,0.5973322987556458,0.7692393064498901,0.09075939655303955,0.09134501218795776
93,0.964722216129303,0.11653012782335281,0.3470690846443176,0.05773793160915375,0.05775430426001549,0.7888888716697693,0.6340303421020508,0.7784829139709473,0.09248426556587219,0.09151924401521683
94,0.965416669845581,0.1161651760339737,0.3357088267803192,0.05555478110909462,0.055544883012771606,0.7994444370269775,0.6305544376373291,0.7811479568481445,0.09390906989574432,0.09179865568876266
95,0.9636111259460449,0.1149512231349945,0.3389905095100403,0.056322403252124786,0.0562920942902565,0.7922222018241882,0.6694332957267761,0.7968330383300781,0.09253904968500137,0.09048936516046524
96,0.9678472280502319,0.10823332518339157,0.326551228761673,0.05453745275735855,0.05449074134230614,0.7988888621330261,0.6563777923583984,0.7815129160881042,0.0920337662100792,0.08955700695514679
97,0.9677777886390686,0.10936059057712555,0.3297114670276642,0.055051833391189575,0.05504065379500389,0.7950000166893005,0.6319486498832703,0.7802212834358215,0.09116363525390625,0.09062832593917847
98,0.9664583206176758,0.11153664439916611,0.33261507749557495,0.05536504089832306,0.05536846071481705,0.7955555319786072,0.6872524619102478,0.8026005029678345,0.09468809515237808,0.09184568375349045
99,0.9634722471237183,0.11426999419927597,0.331733375787735,0.054939016699790955,0.054908160120248795,0.7955555319786072,0.6500062942504883,0.7988346219062805,0.09803344309329987,0.09329672157764435
100,0.9648610949516296,0.11006894707679749,0.32103946805000305,0.05328639969229698,0.053202010691165924,0.800000011920929,0.6572892069816589,0.8046641945838928,0.09691619127988815,0.09498709440231323
101,0.9686805605888367,0.10342632234096527,0.3223060071468353,0.05413543060421944,0.05412430688738823,0.8022222518920898,0.669708788394928,0.8095289468765259,0.09452260285615921,0.09274140745401382
102,0.9672222137451172,0.1030534878373146,0.3173055946826935,0.053131185472011566,0.05317007005214691,0.8122222423553467,0.6585931777954102,0.8126458525657654,0.09675911068916321,0.09413424879312515
103,0.9693750143051147,0.10055994242429733,0.315978080034256,0.053159426897764206,0.053138598799705505,0.8088889122009277,0.6474171280860901,0.7929700613021851,0.09134715050458908,0.09103778749704361
104,0.9678472280502319,0.10249759256839752,0.3156948983669281,0.052863553166389465,0.05287511274218559,0.7994444370269775,0.6370218992233276,0.7876895666122437,0.09211210906505585,0.09159628301858902
105,0.9736111164093018,0.09004013240337372,0.30891719460487366,0.052741218358278275,0.052768606692552567,0.7977777719497681,0.6397695541381836,0.7955577969551086,0.09382126480340958,0.09373956173658371
106,0.9702777862548828,0.09919282048940659,0.31345313787460327,0.05280579254031181,0.052783239632844925,0.7927777767181396,0.6643661260604858,0.7986239194869995,0.09189286082983017,0.09123517572879791
107,0.9684722423553467,0.09954173862934113,0.3106273412704468,0.052132945507764816,0.052170731127262115,0.8022222518920898,0.6740522384643555,0.8051562905311584,0.09308021515607834,0.09052182734012604
108,0.9676389098167419,0.10170142352581024,0.3094829022884369,0.05178859829902649,0.05178111046552658,0.8033333420753479,0.6652422547340393,0.7898871302604675,0.09181911498308182,0.09021832793951035
109,0.9693750143051147,0.09983520209789276,0.30793407559394836,0.05164186656475067,0.05160220339894295,0.8038889169692993,0.6623863577842712,0.7952399849891663,0.08984408527612686,0.08994461596012115
110,0.9706944227218628,0.09274870157241821,0.30424603819847107,0.05155845731496811,0.051562052220106125,0.8088889122009277,0.6442670822143555,0.7789915204048157,0.08982853591442108,0.0882565975189209
111,0.9721527695655823,0.09077700227499008,0.3003414571285248,0.050944939255714417,0.05098739638924599,0.8016666769981384,0.6177179217338562,0.7829520106315613,0.09313573688268661,0.0913538932800293
112,0.9704861044883728,0.09565220773220062,0.30174344778060913,0.050786565989255905,0.05078013241291046,0.8072222471237183,0.6476085186004639,0.7870277166366577,0.09211919456720352,0.08888769894838333
113,0.9750694632530212,0.08226382732391357,0.29184257984161377,0.0501159243285656,0.05015954002737999,0.8133333325386047,0.6451395153999329,0.7775166630744934,0.08963724970817566,0.08811260014772415
114,0.9749305844306946,0.08624017238616943,0.29936841130256653,0.05125560984015465,0.05124400183558464,0.8088889122009277,0.6498015522956848,0.7831647992134094,0.09064875543117523,0.089187391102314
115,0.9747222065925598,0.08612284809350967,0.2976604104042053,0.050901785492897034,0.0509260855615139,0.8105555772781372,0.678859531879425,0.7872806191444397,0.09073365479707718,0.08905965834856033
116,0.9754860997200012,0.08558595925569534,0.28846028447151184,0.04918628931045532,0.04918622598052025,0.7988888621330261,0.7276824712753296,0.8290266990661621,0.09223037213087082,0.09141078591346741
117,0.9743750095367432,0.08486904948949814,0.2925034165382385,0.05000791698694229,0.05003470927476883,0.8122222423553467,0.669627845287323,0.8004626631736755,0.09307511895895004,0.0903734564781189
118,0.9740277528762817,0.08420402556657791,0.2925981879234314,0.05008542537689209,0.05010105296969414,0.8194444179534912,0.6445518136024475,0.7629082798957825,0.08582120388746262,0.08565088361501694
119,0.9757639169692993,0.07929935306310654,0.2827487885951996,0.04863446578383446,0.04862043634057045,0.804444432258606,0.6695610284805298,0.7922223806381226,0.09040207415819168,0.08939839154481888
120,0.9760416746139526,0.07863830775022507,0.2853829860687256,0.04924451932311058,0.049209728837013245,0.8022222518920898,0.7005196809768677,0.8017532229423523,0.09068357199430466,0.08830509334802628
121,0.9753472208976746,0.08142790198326111,0.28643080592155457,0.049148932099342346,0.049132801592350006,0.8088889122009277,0.7225638628005981,0.7947179675102234,0.08831241726875305,0.08764380216598511
122,0.9745138883590698,0.08014202862977982,0.28363102674484253,0.048711225390434265,0.04871627315878868,0.804444432258606,0.646752119064331,0.7573743462562561,0.08887887746095657,0.08617009222507477
123,0.9770833253860474,0.07669711112976074,0.27817490696907043,0.04796895384788513,0.047969672828912735,0.820555567741394,0.6190310120582581,0.7621079683303833,0.0878952294588089,0.08711818605661392
124,0.9778472185134888,0.07390929758548737,0.28101062774658203,0.048794932663440704,0.048823513090610504,0.8288888931274414,0.5857959389686584,0.7424904108047485,0.0899626761674881,0.08751782029867172
125,0.9767361283302307,0.07442538440227509,0.27345195412635803,0.04721421003341675,0.04723748937249184,0.8177777528762817,0.6569916605949402,0.7585641741752625,0.08545195311307907,0.08517751842737198
126,0.9786111116409302,0.07651078701019287,0.2814030647277832,0.048637669533491135,0.048631832003593445,0.8061110973358154,0.6745380163192749,0.7941784858703613,0.08817056566476822,0.08787864446640015
127,0.9786111116409302,0.0759868398308754,0.2767806351184845,0.04779857397079468,0.047733332961797714,0.8155555725097656,0.6880089044570923,0.7903798222541809,0.08701612800359726,0.08678748458623886
128,0.9768750071525574,0.07985731214284897,0.27764901518821716,0.04754338040947914,0.047536078840494156,0.8100000023841858,0.6635147333145142,0.7710535526275635,0.08694814890623093,0.08511441200971603
129,0.976805567741394,0.07543351501226425,0.27641403675079346,0.047796063125133514,0.04773139953613281,0.8183333277702332,0.6485878229141235,0.7679451704025269,0.0879734680056572,0.08751188218593597
130,0.9815278053283691,0.06852304935455322,0.2677796483039856,0.046760473400354385,0.04671121761202812,0.8149999976158142,0.6250095963478088,0.7694870233535767,0.08997420221567154,0.08840997517108917
131,0.9811111092567444,0.07123491168022156,0.2710564136505127,0.04704754054546356,0.047072626650333405,0.824999988079071,0.6213330030441284,0.7534322738647461,0.08797696232795715,0.08686497807502747
132,0.9795138835906982,0.07133699953556061,0.26989173889160156,0.046837519854307175,0.04684418812394142,0.8138889074325562,0.6501452326774597,0.764534592628479,0.08735062181949615,0.08529537916183472
133,0.9775694608688354,0.07248758524656296,0.2673358619213104,0.04625707492232323,0.046265602111816406,0.8066666722297668,0.6951062679290771,0.8131198883056641,0.0928308293223381,0.09006588906049728
134,0.9795138835906982,0.06859015673398972,0.26711294054985046,0.04659763723611832,0.04657183215022087,0.8133333325386047,0.6422586441040039,0.7731648683547974,0.08923039585351944,0.08865734189748764
135,0.9822916388511658,0.06330445408821106,0.2576640546321869,0.04525083675980568,0.0452328622341156,0.8166666626930237,0.6385011076927185,0.7666475176811218,0.08761273324489594,0.0859389677643776
136,0.9763888716697693,0.07684130221605301,0.26970112323760986,0.04627425596117973,0.046241890639066696,0.8183333277702332,0.6443997025489807,0.7530749440193176,0.08807408064603806,0.0848877876996994
137,0.9797916412353516,0.06828314065933228,0.25809404253959656,0.04482963681221008,0.0448148250579834,0.800000011920929,0.6821494698524475,0.7801905870437622,0.08743969351053238,0.08552035689353943
138,0.980555534362793,0.06562244892120361,0.2561412453651428,0.04465394839644432,0.04465951398015022,0.8033333420753479,0.6726847290992737,0.7660419940948486,0.08703391999006271,0.08408649265766144
139,0.981458306312561,0.06427057832479477,0.26394620537757874,0.04634588956832886,0.046375494450330734,0.8061110973358154,0.6549652814865112,0.7714280486106873,0.09021275490522385,0.08733300864696503
140,0.980138897895813,0.06549478322267532,0.2584914565086365,0.04511365666985512,0.04515335336327553,0.8116666674613953,0.664247453212738,0.7599586248397827,0.08751054108142853,0.08429858088493347
141,0.9809027910232544,0.06537824869155884,0.26101434230804443,0.04567383602261543,0.04566241055727005,0.8077777624130249,0.6620998978614807,0.7574840784072876,0.08604007214307785,0.08334610611200333
142,0.9831249713897705,0.05972267687320709,0.2505207657814026,0.044134121388196945,0.04412159323692322,0.8149999976158142,0.63625168800354,0.754300057888031,0.0857619121670723,0.0840926542878151
143,0.9824305772781372,0.06131555885076523,0.24746806919574738,0.04333469271659851,0.043343134224414825,0.8177777528762817,0.654570996761322,0.7597005367279053,0.0839150920510292,0.08323164284229279
144,0.9804860949516296,0.06395982950925827,0.25312453508377075,0.04423341155052185,0.04423319920897484,0.8088889122009277,0.6875048875808716,0.7718554735183716,0.08547507971525192,0.08454050123691559
145,0.9825000166893005,0.058984655886888504,0.2497214525938034,0.044029247015714645,0.04406071454286575,0.820555567741394,0.6449766159057617,0.7591993808746338,0.08707236498594284,0.0844871774315834
146,0.9825694561004639,0.05878020077943802,0.24680259823799133,0.0435187853872776,0.04349212348461151,0.8122222423553467,0.6901805400848389,0.7817841172218323,0.08498380333185196,0.08408750593662262
147,0.9816666841506958,0.06186479702591896,0.26005876064300537,0.04582173749804497,0.04582270234823227,0.8133333325386047,0.6291700005531311,0.7685980200767517,0.09063298255205154,0.08782491832971573
148,0.9827083349227905,0.0588834248483181,0.24640488624572754,0.04339363053441048,0.04339093342423439,0.8161110877990723,0.6718551516532898,0.7673578262329102,0.08550012111663818,0.08336865901947021
149,0.9845138788223267,0.055684905499219894,0.24548549950122833,0.043525658547878265,0.04353729635477066,0.8161110877990723,0.6558467149734497,0.7776705026626587,0.08933201432228088,0.08705249428749084
150,0.9825000166893005,0.05931389704346657,0.2478022575378418,0.04357932135462761,0.04361627623438835,0.8183333277702332,0.6378717422485352,0.7487313747406006,0.08553867787122726,0.08274459093809128
151,0.9807639122009277,0.05903998389840126,0.24024835228919983,0.04214848577976227,0.04214274510741234,0.8138889074325562,0.6533329486846924,0.770434558391571,0.08804035186767578,0.08574473112821579
152,0.980555534362793,0.0634932592511177,0.24913136661052704,0.04345804452896118,0.04346708580851555,0.8166666626930237,0.6751866936683655,0.7708370089530945,0.08701623976230621,0.08428454399108887
153,0.9844444394111633,0.05577702820301056,0.24287323653697968,0.042950499802827835,0.04299083352088928,0.824999988079071,0.6560088396072388,0.7562437653541565,0.08591580390930176,0.08286808431148529
154,0.9840972423553467,0.056860484182834625,0.23933225870132446,0.04221110790967941,0.042212244123220444,0.8105555772781372,0.6738710999488831,0.7738234400749207,0.0870288535952568,0.08405078947544098
