run_id,optimizer,activation,initializer,l1_reg,l2_reg,train_accuracy,val_accuracy,fit_time_sec
1,Adam,relu,glorot_uniform,0.0,0.0,0.9327592849731445,0.8953333497047424,7.5320539474487305
2,Adam,relu,glorot_uniform,0.0,0.0,0.9342592358589172,0.8963333368301392,7.702270269393921
3,Adam,relu,glorot_uniform,0.0,0.0,0.9347962737083435,0.8941666483879089,7.444642782211304
1,Adam,relu,glorot_uniform,0.001,0.0,0.8260555267333984,0.8266666531562805,7.7814130783081055
2,Adam,relu,glorot_uniform,0.001,0.0,0.8218888640403748,0.827833354473114,7.8771748542785645
3,Adam,relu,glorot_uniform,0.001,0.0,0.8185555338859558,0.8230000138282776,7.56568169593811
1,Adam,relu,glorot_uniform,0.0,0.001,0.8978888988494873,0.8863333463668823,8.082927703857422
2,Adam,relu,glorot_uniform,0.0,0.001,0.8976481556892395,0.8878333568572998,8.055038213729858
3,Adam,relu,glorot_uniform,0.0,0.001,0.9000185132026672,0.8859999775886536,7.58893084526062
1,Adam,relu,glorot_uniform,0.001,0.001,0.8217222094535828,0.8238333463668823,8.084467887878418
2,Adam,relu,glorot_uniform,0.001,0.001,0.824222207069397,0.8246666789054871,7.963435411453247
3,Adam,relu,glorot_uniform,0.001,0.001,0.8182222247123718,0.8206666707992554,8.084774255752563
1,Adam,relu,he_uniform,0.0,0.0,0.9415740966796875,0.8913333415985107,7.560301780700684
2,Adam,relu,he_uniform,0.0,0.0,0.9438703656196594,0.8991666436195374,7.376654624938965
3,Adam,relu,he_uniform,0.0,0.0,0.9392592310905457,0.8926666378974915,7.319831609725952
1,Adam,relu,he_uniform,0.001,0.0,0.8273147940635681,0.8305000066757202,7.701664924621582
2,Adam,relu,he_uniform,0.001,0.0,0.8290740847587585,0.8309999704360962,8.038400411605835
3,Adam,relu,he_uniform,0.001,0.0,0.8296481370925903,0.8295000195503235,7.633330345153809
1,Adam,relu,he_uniform,0.0,0.001,0.9011111259460449,0.8889999985694885,7.78430700302124
2,Adam,relu,he_uniform,0.0,0.001,0.9037963151931763,0.8855000138282776,7.568499326705933
3,Adam,relu,he_uniform,0.0,0.001,0.9025555849075317,0.8856666684150696,7.357632637023926
1,Adam,relu,he_uniform,0.001,0.001,0.8266851902008057,0.82833331823349,7.65867018699646
2,Adam,relu,he_uniform,0.001,0.001,0.8244629502296448,0.8295000195503235,7.8393871784210205
3,Adam,relu,he_uniform,0.001,0.001,0.8228148221969604,0.828000009059906,8.312991857528687
1,Adam,tanh,glorot_uniform,0.0,0.0,0.9178518652915955,0.890333354473114,7.94594669342041
2,Adam,tanh,glorot_uniform,0.0,0.0,0.9169074296951294,0.8883333206176758,7.791872024536133
3,Adam,tanh,glorot_uniform,0.0,0.0,0.9150184988975525,0.8899999856948853,7.978510618209839
1,Adam,tanh,glorot_uniform,0.001,0.0,0.8412777781486511,0.8456666469573975,8.163110971450806
2,Adam,tanh,glorot_uniform,0.001,0.0,0.8379444479942322,0.8391666412353516,8.477497339248657
3,Adam,tanh,glorot_uniform,0.001,0.0,0.8428703546524048,0.8416666388511658,8.378985166549683
1,Adam,tanh,glorot_uniform,0.0,0.001,0.8703888654708862,0.8648333549499512,8.582262992858887
2,Adam,tanh,glorot_uniform,0.0,0.001,0.8753888607025146,0.8671666383743286,8.421669006347656
3,Adam,tanh,glorot_uniform,0.0,0.001,0.8700370192527771,0.8653333187103271,8.403890371322632
1,Adam,tanh,glorot_uniform,0.001,0.001,0.8395740985870361,0.8420000076293945,8.819670677185059
2,Adam,tanh,glorot_uniform,0.001,0.001,0.8354629874229431,0.8385000228881836,9.146124362945557
3,Adam,tanh,glorot_uniform,0.001,0.001,0.8359814882278442,0.8349999785423279,9.028804540634155
1,Adam,tanh,he_uniform,0.0,0.0,0.9337962865829468,0.8993333578109741,7.913130521774292
2,Adam,tanh,he_uniform,0.0,0.0,0.9338703751564026,0.8958333134651184,7.8451337814331055
3,Adam,tanh,he_uniform,0.0,0.0,0.9308333396911621,0.8945000171661377,8.165282726287842
1,Adam,tanh,he_uniform,0.001,0.0,0.8392221927642822,0.8428333401679993,8.844146013259888
2,Adam,tanh,he_uniform,0.001,0.0,0.840925931930542,0.840666651725769,8.314155101776123
3,Adam,tanh,he_uniform,0.001,0.0,0.8317962884902954,0.8336666822433472,8.520140647888184
1,Adam,tanh,he_uniform,0.0,0.001,0.8779814839363098,0.875333309173584,8.065281629562378
2,Adam,tanh,he_uniform,0.0,0.001,0.8774259090423584,0.8738333582878113,8.062611103057861
3,Adam,tanh,he_uniform,0.0,0.001,0.8783703446388245,0.8728333115577698,9.077849388122559
1,Adam,tanh,he_uniform,0.001,0.001,0.836555540561676,0.8381666541099548,9.353349447250366
2,Adam,tanh,he_uniform,0.001,0.001,0.8386666774749756,0.8373333215713501,8.455062866210938
3,Adam,tanh,he_uniform,0.001,0.001,0.8287777900695801,0.8323333263397217,8.657241106033325
1,SGD_Momentum,relu,glorot_uniform,0.0,0.0,0.8138889074325562,0.8153333067893982,6.861593723297119
2,SGD_Momentum,relu,glorot_uniform,0.0,0.0,0.8132036924362183,0.8159999847412109,6.8648293018341064
3,SGD_Momentum,relu,glorot_uniform,0.0,0.0,0.8166851997375488,0.8168333172798157,7.220041990280151
1,SGD_Momentum,relu,glorot_uniform,0.001,0.0,0.7857592701911926,0.7916666865348816,7.137707710266113
2,SGD_Momentum,relu,glorot_uniform,0.001,0.0,0.7899073958396912,0.7913333177566528,7.277153968811035
3,SGD_Momentum,relu,glorot_uniform,0.001,0.0,0.7978333234786987,0.7994999885559082,7.287940979003906
1,SGD_Momentum,relu,glorot_uniform,0.0,0.001,0.8110740780830383,0.8136666417121887,7.367424964904785
2,SGD_Momentum,relu,glorot_uniform,0.0,0.001,0.8159999847412109,0.815833330154419,7.275651216506958
3,SGD_Momentum,relu,glorot_uniform,0.0,0.001,0.8134444355964661,0.8119999766349792,7.579275131225586
1,SGD_Momentum,relu,glorot_uniform,0.001,0.001,0.7879999876022339,0.7886666655540466,7.727143287658691
2,SGD_Momentum,relu,glorot_uniform,0.001,0.001,0.7942036986351013,0.7953333258628845,7.893566846847534
3,SGD_Momentum,relu,glorot_uniform,0.001,0.001,0.7848703861236572,0.7878333330154419,7.705014228820801
1,SGD_Momentum,relu,he_uniform,0.0,0.0,0.8407407402992249,0.8401666879653931,7.0781567096710205
2,SGD_Momentum,relu,he_uniform,0.0,0.0,0.8445925712585449,0.843666672706604,6.984508991241455
3,SGD_Momentum,relu,he_uniform,0.0,0.0,0.8413888812065125,0.8363333344459534,7.35266900062561
1,SGD_Momentum,relu,he_uniform,0.001,0.0,0.8368333578109741,0.8339999914169312,7.4140918254852295
2,SGD_Momentum,relu,he_uniform,0.001,0.0,0.8315185308456421,0.8323333263397217,7.259731292724609
3,SGD_Momentum,relu,he_uniform,0.001,0.0,0.8332777619361877,0.8323333263397217,7.192931890487671
1,SGD_Momentum,relu,he_uniform,0.0,0.001,0.8453333377838135,0.8450000286102295,7.0233001708984375
2,SGD_Momentum,relu,he_uniform,0.0,0.001,0.8385555744171143,0.8395000100135803,7.252401113510132
3,SGD_Momentum,relu,he_uniform,0.0,0.001,0.8391666412353516,0.8360000252723694,7.39497709274292
1,SGD_Momentum,relu,he_uniform,0.001,0.001,0.8310370445251465,0.8330000042915344,7.840393781661987
2,SGD_Momentum,relu,he_uniform,0.001,0.001,0.8353703618049622,0.8371666669845581,7.5745158195495605
3,SGD_Momentum,relu,he_uniform,0.001,0.001,0.8332777619361877,0.8320000171661377,7.380767583847046
1,SGD_Momentum,tanh,glorot_uniform,0.0,0.0,0.8269814848899841,0.8298333287239075,7.420331954956055
2,SGD_Momentum,tanh,glorot_uniform,0.0,0.0,0.8268703818321228,0.828166663646698,7.592151165008545
3,SGD_Momentum,tanh,glorot_uniform,0.0,0.0,0.8266666531562805,0.8293333053588867,7.546532392501831
1,SGD_Momentum,tanh,glorot_uniform,0.001,0.0,0.8175926208496094,0.8196666836738586,7.874421834945679
2,SGD_Momentum,tanh,glorot_uniform,0.001,0.0,0.8181666731834412,0.8183333277702332,8.24359941482544
3,SGD_Momentum,tanh,glorot_uniform,0.001,0.0,0.8200185298919678,0.8201666474342346,13.41884446144104
1,SGD_Momentum,tanh,glorot_uniform,0.0,0.001,0.8261296153068542,0.8264999985694885,7.931641101837158
2,SGD_Momentum,tanh,glorot_uniform,0.0,0.001,0.8292962908744812,0.8276666402816772,8.282294034957886
3,SGD_Momentum,tanh,glorot_uniform,0.0,0.001,0.8262407183647156,0.8276666402816772,8.449119329452515
1,SGD_Momentum,tanh,glorot_uniform,0.001,0.001,0.8181852102279663,0.8174999952316284,8.787969827651978
2,SGD_Momentum,tanh,glorot_uniform,0.001,0.001,0.8177222013473511,0.8230000138282776,8.911507368087769
3,SGD_Momentum,tanh,glorot_uniform,0.001,0.001,0.8122037053108215,0.815500020980835,7.83323073387146
1,SGD_Momentum,tanh,he_uniform,0.0,0.0,0.8449259400367737,0.843833327293396,7.646284580230713
2,SGD_Momentum,tanh,he_uniform,0.0,0.0,0.8448333144187927,0.840833306312561,7.596264362335205
3,SGD_Momentum,tanh,he_uniform,0.0,0.0,0.8434259295463562,0.840833306312561,7.478258371353149
1,SGD_Momentum,tanh,he_uniform,0.001,0.0,0.8397592306137085,0.8401666879653931,7.839965105056763
2,SGD_Momentum,tanh,he_uniform,0.001,0.0,0.8391666412353516,0.8370000123977661,8.064058780670166
3,SGD_Momentum,tanh,he_uniform,0.001,0.0,0.8377777934074402,0.8383333086967468,8.52456021308899
1,SGD_Momentum,tanh,he_uniform,0.0,0.001,0.8460555672645569,0.8403333425521851,7.990100145339966
2,SGD_Momentum,tanh,he_uniform,0.0,0.001,0.8420185446739197,0.8401666879653931,7.962399005889893
3,SGD_Momentum,tanh,he_uniform,0.0,0.001,0.8449814915657043,0.8454999923706055,8.192290306091309
1,SGD_Momentum,tanh,he_uniform,0.001,0.001,0.837925910949707,0.8371666669845581,8.378410816192627
2,SGD_Momentum,tanh,he_uniform,0.001,0.001,0.8382962942123413,0.8355000019073486,7.93139386177063
3,SGD_Momentum,tanh,he_uniform,0.001,0.001,0.837148129940033,0.8373333215713501,7.727517127990723
1,RMSprop,relu,glorot_uniform,0.0,0.0,0.8960185050964355,0.8856666684150696,7.009507179260254
2,RMSprop,relu,glorot_uniform,0.0,0.0,0.8960000276565552,0.8816666603088379,6.852549314498901
3,RMSprop,relu,glorot_uniform,0.0,0.0,0.8963703513145447,0.8834999799728394,7.403972387313843
1,RMSprop,relu,glorot_uniform,0.001,0.0,0.7826481461524963,0.7935000061988831,7.525673151016235
2,RMSprop,relu,glorot_uniform,0.001,0.0,0.7846111059188843,0.7976666688919067,7.44944429397583
3,RMSprop,relu,glorot_uniform,0.001,0.0,0.7860925793647766,0.7944999933242798,7.296853542327881
1,RMSprop,relu,glorot_uniform,0.0,0.001,0.8605740666389465,0.8638333082199097,7.518244028091431
2,RMSprop,relu,glorot_uniform,0.0,0.001,0.8578333258628845,0.871666669845581,7.283719062805176
3,RMSprop,relu,glorot_uniform,0.0,0.001,0.8606111407279968,0.8631666898727417,7.4820191860198975
1,RMSprop,relu,glorot_uniform,0.001,0.001,0.7778333425521851,0.7860000133514404,8.02738618850708
2,RMSprop,relu,glorot_uniform,0.001,0.001,0.7744629383087158,0.7979999780654907,7.715749502182007
3,RMSprop,relu,glorot_uniform,0.001,0.001,0.7802592515945435,0.7923333048820496,7.624116659164429
1,RMSprop,relu,he_uniform,0.0,0.0,0.897851824760437,0.890333354473114,7.206237316131592
2,RMSprop,relu,he_uniform,0.0,0.0,0.9027962684631348,0.8824999928474426,6.78922963142395
3,RMSprop,relu,he_uniform,0.0,0.0,0.9027037024497986,0.8820000290870667,6.761385679244995
1,RMSprop,relu,he_uniform,0.001,0.0,0.793666660785675,0.8163333535194397,7.198008060455322
2,RMSprop,relu,he_uniform,0.001,0.0,0.7927407622337341,0.8034999966621399,7.313170909881592
3,RMSprop,relu,he_uniform,0.001,0.0,0.7918888926506042,0.8053333163261414,7.81763219833374
1,RMSprop,relu,he_uniform,0.0,0.001,0.8601481318473816,0.8643333315849304,7.474571704864502
2,RMSprop,relu,he_uniform,0.0,0.001,0.8571666479110718,0.8675000071525574,7.694939613342285
3,RMSprop,relu,he_uniform,0.0,0.001,0.8579259514808655,0.859000027179718,7.262864828109741
1,RMSprop,relu,he_uniform,0.001,0.001,0.79409259557724,0.8090000152587891,8.017015218734741
2,RMSprop,relu,he_uniform,0.001,0.001,0.7885185480117798,0.7941666841506958,8.113062858581543
3,RMSprop,relu,he_uniform,0.001,0.001,0.7834259271621704,0.7993333339691162,7.590562582015991
1,RMSprop,tanh,glorot_uniform,0.0,0.0,0.8803703784942627,0.8738333582878113,7.355041265487671
2,RMSprop,tanh,glorot_uniform,0.0,0.0,0.8791666626930237,0.8681666851043701,7.63193678855896
3,RMSprop,tanh,glorot_uniform,0.0,0.0,0.8804259300231934,0.8741666674613953,7.447580575942993
1,RMSprop,tanh,glorot_uniform,0.001,0.0,0.7982222437858582,0.8076666593551636,8.120861291885376
2,RMSprop,tanh,glorot_uniform,0.001,0.0,0.7980926036834717,0.8096666932106018,8.295207500457764
3,RMSprop,tanh,glorot_uniform,0.001,0.0,0.7841481566429138,0.8033333420753479,8.02567744255066
1,RMSprop,tanh,glorot_uniform,0.0,0.001,0.8175185322761536,0.828166663646698,8.26221227645874
2,RMSprop,tanh,glorot_uniform,0.0,0.001,0.8156852126121521,0.8333333134651184,7.794586658477783
3,RMSprop,tanh,glorot_uniform,0.0,0.001,0.8177037239074707,0.8348333239555359,7.592114448547363
1,RMSprop,tanh,glorot_uniform,0.001,0.001,0.7841851711273193,0.8066666722297668,7.905909299850464
2,RMSprop,tanh,glorot_uniform,0.001,0.001,0.7968703508377075,0.8101666569709778,8.118429899215698
3,RMSprop,tanh,glorot_uniform,0.001,0.001,0.7903333306312561,0.8176666498184204,8.068229675292969
1,RMSprop,tanh,he_uniform,0.0,0.0,0.8872592449188232,0.8725000023841858,7.397439479827881
2,RMSprop,tanh,he_uniform,0.0,0.0,0.8856111168861389,0.8678333163261414,7.39487099647522
3,RMSprop,tanh,he_uniform,0.0,0.0,0.885185182094574,0.8798333406448364,7.721410036087036
1,RMSprop,tanh,he_uniform,0.001,0.0,0.8082592487335205,0.8199999928474426,8.322208881378174
2,RMSprop,tanh,he_uniform,0.001,0.0,0.7975184917449951,0.8106666803359985,8.204346418380737
3,RMSprop,tanh,he_uniform,0.001,0.0,0.8004999756813049,0.8141666650772095,8.543764591217041
1,RMSprop,tanh,he_uniform,0.0,0.001,0.8125740885734558,0.8336666822433472,7.850539445877075
2,RMSprop,tanh,he_uniform,0.0,0.001,0.8082407116889954,0.843999981880188,8.264796733856201
3,RMSprop,tanh,he_uniform,0.0,0.001,0.8147407174110413,0.8363333344459534,8.128831386566162
1,RMSprop,tanh,he_uniform,0.001,0.001,0.7891296148300171,0.8096666932106018,8.677152872085571
2,RMSprop,tanh,he_uniform,0.001,0.001,0.7963888645172119,0.8138333559036255,7.918899774551392
3,RMSprop,tanh,he_uniform,0.001,0.001,0.792388916015625,0.812166690826416,7.942849636077881
