run_id,hidden_layers,nodes,dropout,lr,val_accuracy,fit_time_sec
1,1,64,0.0,1.0,0.19599999487400055,5.017144441604614
2,1,64,0.0,1.0,0.2056666612625122,5.062775135040283
3,1,64,0.0,1.0,0.10916666686534882,5.1340954303741455
4,1,64,0.0,1.0,0.10316666960716248,5.302421808242798
5,1,64,0.0,1.0,0.10899999737739563,5.416614532470703
1,1,64,0.0,0.1,0.7149999737739563,5.114318132400513
2,1,64,0.0,0.1,0.7488333582878113,5.027836084365845
3,1,64,0.0,0.1,0.8240000009536743,5.0356364250183105
4,1,64,0.0,0.1,0.7674999833106995,5.021485328674316
5,1,64,0.0,0.1,0.7536666393280029,4.853659629821777
1,1,64,0.0,0.01,0.8828333616256714,5.126952171325684
2,1,64,0.0,0.01,0.8828333616256714,5.17292594909668
3,1,64,0.0,0.01,0.8768333196640015,5.25016975402832
4,1,64,0.0,0.01,0.8806666731834412,5.14686131477356
5,1,64,0.0,0.01,0.8771666884422302,5.129362344741821
1,1,64,0.0,0.001,0.8723333477973938,4.937739610671997
2,1,64,0.0,0.001,0.8709999918937683,5.173013210296631
3,1,64,0.0,0.001,0.8690000176429749,5.003011226654053
4,1,64,0.0,0.001,0.8723333477973938,5.054295778274536
5,1,64,0.0,0.001,0.871666669845581,4.960165500640869
1,1,64,0.0,0.0005,0.8653333187103271,4.988620042800903
2,1,64,0.0,0.0005,0.8650000095367432,5.019449710845947
3,1,64,0.0,0.0005,0.862333357334137,5.022528648376465
4,1,64,0.0,0.0005,0.8615000247955322,5.213753938674927
5,1,64,0.0,0.0005,0.8636666536331177,5.023380517959595
1,1,64,0.2,1.0,0.10916666686534882,5.49890923500061
2,1,64,0.2,1.0,0.10916666686534882,5.339011907577515
3,1,64,0.2,1.0,0.12433333694934845,5.562841176986694
4,1,64,0.2,1.0,0.12466666847467422,5.417989253997803
5,1,64,0.2,1.0,0.10916666686534882,5.682191371917725
1,1,64,0.2,0.1,0.6848333477973938,5.408919334411621
2,1,64,0.2,0.1,0.7518333196640015,5.43281888961792
3,1,64,0.2,0.1,0.7459999918937683,5.339686393737793
4,1,64,0.2,0.1,0.7835000157356262,5.587207555770874
5,1,64,0.2,0.1,0.7403333187103271,5.295165061950684
1,1,64,0.2,0.01,0.8633333444595337,5.426987171173096
2,1,64,0.2,0.01,0.8756666779518127,5.471679449081421
3,1,64,0.2,0.01,0.8755000233650208,5.46068263053894
4,1,64,0.2,0.01,0.8681666851043701,5.565895318984985
5,1,64,0.2,0.01,0.878000020980835,5.7094056606292725
1,1,64,0.2,0.001,0.8713333606719971,7.935304880142212
2,1,64,0.2,0.001,0.8713333606719971,5.492661237716675
3,1,64,0.2,0.001,0.8740000128746033,5.449753522872925
4,1,64,0.2,0.001,0.874666690826416,5.523770332336426
5,1,64,0.2,0.001,0.874833345413208,5.363934278488159
1,1,64,0.2,0.0005,0.862666666507721,5.2850775718688965
2,1,64,0.2,0.0005,0.8631666898727417,5.2503015995025635
3,1,64,0.2,0.0005,0.8644999861717224,5.689578533172607
4,1,64,0.2,0.0005,0.8629999756813049,5.44042444229126
5,1,64,0.2,0.0005,0.8586666584014893,5.557677745819092
1,1,64,0.4,1.0,0.12099999934434891,5.596451997756958
2,1,64,0.4,1.0,0.10316666960716248,5.487680912017822
3,1,64,0.4,1.0,0.10916666686534882,5.437207460403442
4,1,64,0.4,1.0,0.10916666686534882,5.313091993331909
5,1,64,0.4,1.0,0.10316666960716248,5.562891960144043
1,1,64,0.4,0.1,0.6340000033378601,5.260921001434326
2,1,64,0.4,0.1,0.624833345413208,5.436973571777344
3,1,64,0.4,0.1,0.6389999985694885,5.536305665969849
4,1,64,0.4,0.1,0.5423333048820496,5.500518321990967
5,1,64,0.4,0.1,0.7113333344459534,5.437040328979492
1,1,64,0.4,0.01,0.8676666617393494,5.478947401046753
2,1,64,0.4,0.01,0.8658333420753479,5.469435691833496
3,1,64,0.4,0.01,0.8643333315849304,5.294389247894287
4,1,64,0.4,0.01,0.8648333549499512,5.459937810897827
5,1,64,0.4,0.01,0.862666666507721,5.395863056182861
1,1,64,0.4,0.001,0.8669999837875366,5.416775465011597
2,1,64,0.4,0.001,0.8686666488647461,5.346773147583008
3,1,64,0.4,0.001,0.8679999709129333,5.417271614074707
4,1,64,0.4,0.001,0.8658333420753479,5.3584747314453125
5,1,64,0.4,0.001,0.8646666407585144,5.314610004425049
1,1,64,0.4,0.0005,0.8568333387374878,5.481024503707886
2,1,64,0.4,0.0005,0.8556666374206543,5.360335826873779
3,1,64,0.4,0.0005,0.8575000166893005,5.285046815872192
4,1,64,0.4,0.0005,0.8543333411216736,5.300471544265747
5,1,64,0.4,0.0005,0.856333315372467,5.326568126678467
1,1,64,0.5,1.0,0.10916666686534882,5.94882869720459
2,1,64,0.5,1.0,0.10916666686534882,5.26346492767334
3,1,64,0.5,1.0,0.109333336353302,5.289999008178711
4,1,64,0.5,1.0,0.10949999839067459,5.378497362136841
5,1,64,0.5,1.0,0.19116666913032532,5.262835741043091
1,1,64,0.5,0.1,0.46799999475479126,5.366695404052734
2,1,64,0.5,0.1,0.6014999747276306,5.399148464202881
3,1,64,0.5,0.1,0.5386666655540466,5.282572031021118
4,1,64,0.5,0.1,0.5168333053588867,5.718779563903809
5,1,64,0.5,0.1,0.7329999804496765,5.476322174072266
1,1,64,0.5,0.01,0.859666645526886,5.464635372161865
2,1,64,0.5,0.01,0.8538333177566528,5.320291519165039
3,1,64,0.5,0.01,0.8544999957084656,5.725250005722046
4,1,64,0.5,0.01,0.8640000224113464,5.1991307735443115
5,1,64,0.5,0.01,0.8544999957084656,5.50581955909729
1,1,64,0.5,0.001,0.8651666641235352,5.370879173278809
2,1,64,0.5,0.001,0.8621666431427002,5.544949769973755
3,1,64,0.5,0.001,0.856166660785675,5.258913278579712
4,1,64,0.5,0.001,0.8658333420753479,5.530471563339233
5,1,64,0.5,0.001,0.8641666769981384,5.519672393798828
1,1,64,0.5,0.0005,0.8558333516120911,5.5124664306640625
2,1,64,0.5,0.0005,0.8503333330154419,5.47766900062561
3,1,64,0.5,0.0005,0.8568333387374878,5.426719427108765
4,1,64,0.5,0.0005,0.8508333563804626,5.456352949142456
5,1,64,0.5,0.0005,0.8546666502952576,5.5188307762146
1,1,128,0.0,1.0,0.1274999976158142,4.8931427001953125
2,1,128,0.0,1.0,0.11416666954755783,5.189795255661011
3,1,128,0.0,1.0,0.10916666686534882,4.97881293296814
4,1,128,0.0,1.0,0.12383333593606949,5.148730754852295
5,1,128,0.0,1.0,0.12383333593606949,7.492053270339966
1,1,128,0.0,0.1,0.7403333187103271,4.877504825592041
2,1,128,0.0,0.1,0.7403333187103271,4.959965944290161
3,1,128,0.0,0.1,0.8125,4.862926244735718
4,1,128,0.0,0.1,0.8324999809265137,4.866152286529541
5,1,128,0.0,0.1,0.8326666951179504,4.825265169143677
1,1,128,0.0,0.01,0.8831666707992554,4.776566743850708
2,1,128,0.0,0.01,0.8798333406448364,4.994343042373657
3,1,128,0.0,0.01,0.8878333568572998,4.762282371520996
4,1,128,0.0,0.01,0.8848333358764648,4.896618366241455
5,1,128,0.0,0.01,0.8813333511352539,4.777528762817383
1,1,128,0.0,0.001,0.8784999847412109,4.802283525466919
2,1,128,0.0,0.001,0.8793333172798157,4.8070197105407715
3,1,128,0.0,0.001,0.8799999952316284,4.771228075027466
4,1,128,0.0,0.001,0.8793333172798157,4.849752426147461
5,1,128,0.0,0.001,0.8766666650772095,4.817367792129517
1,1,128,0.0,0.0005,0.871666669845581,4.79862117767334
2,1,128,0.0,0.0005,0.8696666955947876,4.802782297134399
3,1,128,0.0,0.0005,0.8738333582878113,4.809242010116577
4,1,128,0.0,0.0005,0.8696666955947876,4.968389987945557
5,1,128,0.0,0.0005,0.8700000047683716,4.873020172119141
1,1,128,0.2,1.0,0.10916666686534882,5.363639831542969
2,1,128,0.2,1.0,0.12183333188295364,5.3094141483306885
3,1,128,0.2,1.0,0.10916666686534882,5.251342535018921
4,1,128,0.2,1.0,0.10383333265781403,5.353339195251465
5,1,128,0.2,1.0,0.10916666686534882,5.362651109695435
1,1,128,0.2,0.1,0.75,5.318708181381226
2,1,128,0.2,0.1,0.7316666841506958,5.464433193206787
3,1,128,0.2,0.1,0.6863333582878113,5.350463390350342
4,1,128,0.2,0.1,0.8330000042915344,5.345221042633057
5,1,128,0.2,0.1,0.8108333349227905,5.391783237457275
1,1,128,0.2,0.01,0.8811666369438171,5.472621917724609
2,1,128,0.2,0.01,0.8840000033378601,5.3556013107299805
3,1,128,0.2,0.01,0.8830000162124634,5.383176565170288
4,1,128,0.2,0.01,0.8809999823570251,5.3066112995147705
5,1,128,0.2,0.01,0.8838333487510681,5.496716022491455
1,1,128,0.2,0.001,0.8803333044052124,5.40468430519104
2,1,128,0.2,0.001,0.8826666474342346,5.325486660003662
3,1,128,0.2,0.001,0.8799999952316284,5.564438343048096
4,1,128,0.2,0.001,0.8813333511352539,5.560013294219971
5,1,128,0.2,0.001,0.8793333172798157,5.428858518600464
1,1,128,0.2,0.0005,0.8696666955947876,5.3578941822052
2,1,128,0.2,0.0005,0.871833324432373,5.45736289024353
3,1,128,0.2,0.0005,0.8725000023841858,5.419409275054932
4,1,128,0.2,0.0005,0.8731666803359985,5.548140525817871
5,1,128,0.2,0.0005,0.8711666464805603,5.368701934814453
1,1,128,0.4,1.0,0.10916666686534882,5.383964776992798
2,1,128,0.4,1.0,0.10916666686534882,5.251821994781494
3,1,128,0.4,1.0,0.11050000041723251,5.358621597290039
4,1,128,0.4,1.0,0.1889999955892563,5.359844207763672
5,1,128,0.4,1.0,0.10916666686534882,5.32890510559082
1,1,128,0.4,0.1,0.7493333220481873,5.3305699825286865
2,1,128,0.4,0.1,0.7484999895095825,5.481173992156982
3,1,128,0.4,0.1,0.7664999961853027,5.514482021331787
4,1,128,0.4,0.1,0.6449999809265137,5.5684003829956055
5,1,128,0.4,0.1,0.7678333520889282,5.733102560043335
1,1,128,0.4,0.01,0.8788333535194397,5.406943321228027
2,1,128,0.4,0.01,0.874833345413208,5.374346494674683
3,1,128,0.4,0.01,0.8741666674613953,5.402347087860107
4,1,128,0.4,0.01,0.8766666650772095,5.235805511474609
5,1,128,0.4,0.01,0.8790000081062317,5.287549018859863
1,1,128,0.4,0.001,0.8791666626930237,5.1593029499053955
2,1,128,0.4,0.001,0.8803333044052124,5.328213691711426
3,1,128,0.4,0.001,0.8796666860580444,5.164339780807495
4,1,128,0.4,0.001,0.8773333430290222,5.3842902183532715
5,1,128,0.4,0.001,0.878000020980835,5.200857639312744
1,1,128,0.4,0.0005,0.8669999837875366,5.199553728103638
2,1,128,0.4,0.0005,0.8658333420753479,5.116185188293457
3,1,128,0.4,0.0005,0.8659999966621399,5.3106889724731445
4,1,128,0.4,0.0005,0.8686666488647461,5.133950233459473
5,1,128,0.4,0.0005,0.8713333606719971,5.183165073394775
1,1,128,0.5,1.0,0.19716666638851166,5.364509344100952
2,1,128,0.5,1.0,0.1185000017285347,5.244890451431274
3,1,128,0.5,1.0,0.109333336353302,5.198258638381958
4,1,128,0.5,1.0,0.11883333325386047,5.448416233062744
5,1,128,0.5,1.0,0.1889999955892563,5.244706869125366
1,1,128,0.5,0.1,0.6223333477973938,5.307035684585571
2,1,128,0.5,0.1,0.7981666922569275,5.298440933227539
3,1,128,0.5,0.1,0.7304999828338623,5.493344306945801
4,1,128,0.5,0.1,0.5381666421890259,5.388622999191284
5,1,128,0.5,0.1,0.4581666588783264,5.212856769561768
1,1,128,0.5,0.01,0.8679999709129333,5.167010307312012
2,1,128,0.5,0.01,0.871999979019165,5.1930530071258545
3,1,128,0.5,0.01,0.8740000128746033,5.297200441360474
4,1,128,0.5,0.01,0.871999979019165,5.520954132080078
5,1,128,0.5,0.01,0.8681666851043701,5.289182424545288
1,1,128,0.5,0.001,0.8761666417121887,5.18185019493103
2,1,128,0.5,0.001,0.8773333430290222,5.4868268966674805
3,1,128,0.5,0.001,0.8778333067893982,5.312256336212158
4,1,128,0.5,0.001,0.8734999895095825,5.243553876876831
5,1,128,0.5,0.001,0.8741666674613953,5.588933944702148
1,1,128,0.5,0.0005,0.8654999732971191,5.358006477355957
2,1,128,0.5,0.0005,0.8665000200271606,5.203673601150513
3,1,128,0.5,0.0005,0.8656666874885559,5.21681547164917
4,1,128,0.5,0.0005,0.8676666617393494,5.552675247192383
5,1,128,0.5,0.0005,0.8679999709129333,5.497632741928101
1,1,256,0.0,1.0,0.18700000643730164,5.495933771133423
2,1,256,0.0,1.0,0.30516666173934937,5.381507158279419
3,1,256,0.0,1.0,0.16983333230018616,5.38166356086731
4,1,256,0.0,1.0,0.10899999737739563,5.307953119277954
5,1,256,0.0,1.0,0.12266666442155838,5.611593008041382
1,1,256,0.0,0.1,0.7598333358764648,5.605620861053467
2,1,256,0.0,0.1,0.8320000171661377,5.253987073898315
3,1,256,0.0,0.1,0.8066666722297668,5.462583303451538
4,1,256,0.0,0.1,0.7668333053588867,5.305279493331909
5,1,256,0.0,0.1,0.8489999771118164,5.177374839782715
1,1,256,0.0,0.01,0.8838333487510681,5.494499683380127
2,1,256,0.0,0.01,0.8881666660308838,5.6311936378479
3,1,256,0.0,0.01,0.8871666789054871,5.4856932163238525
4,1,256,0.0,0.01,0.8866666555404663,5.404919624328613
5,1,256,0.0,0.01,0.8868333101272583,5.371754884719849
1,1,256,0.0,0.001,0.8858333230018616,5.45606541633606
2,1,256,0.0,0.001,0.8823333382606506,5.693018198013306
3,1,256,0.0,0.001,0.8793333172798157,5.378546953201294
4,1,256,0.0,0.001,0.8830000162124634,5.5304601192474365
5,1,256,0.0,0.001,0.8798333406448364,5.5355682373046875
1,1,256,0.0,0.0005,0.8763333559036255,5.248531341552734
2,1,256,0.0,0.0005,0.878000020980835,5.214009761810303
3,1,256,0.0,0.0005,0.8773333430290222,5.307084560394287
4,1,256,0.0,0.0005,0.8790000081062317,5.187495708465576
5,1,256,0.0,0.0005,0.8794999718666077,5.308926343917847
1,1,256,0.2,1.0,0.1303333342075348,5.870722770690918
2,1,256,0.2,1.0,0.1223333328962326,5.886836290359497
3,1,256,0.2,1.0,0.18716666102409363,5.795741558074951
4,1,256,0.2,1.0,0.21449999511241913,5.727822542190552
5,1,256,0.2,1.0,0.14800000190734863,5.8142359256744385
1,1,256,0.2,0.1,0.7986666560173035,5.784661054611206
2,1,256,0.2,0.1,0.7484999895095825,5.814770698547363
3,1,256,0.2,0.1,0.7894999980926514,6.111111402511597
4,1,256,0.2,0.1,0.7761666774749756,6.10054612159729
5,1,256,0.2,0.1,0.7524999976158142,6.097368478775024
1,1,256,0.2,0.01,0.8846666812896729,6.114235162734985
2,1,256,0.2,0.01,0.8858333230018616,5.923866271972656
3,1,256,0.2,0.01,0.8865000009536743,5.925381898880005
4,1,256,0.2,0.01,0.8830000162124634,6.129453659057617
5,1,256,0.2,0.01,0.8863333463668823,5.879362106323242
1,1,256,0.2,0.001,0.8818333148956299,6.075802326202393
2,1,256,0.2,0.001,0.8855000138282776,6.168874740600586
3,1,256,0.2,0.001,0.8846666812896729,5.961888074874878
4,1,256,0.2,0.001,0.8861666917800903,5.9211766719818115
5,1,256,0.2,0.001,0.8865000009536743,5.736502170562744
1,1,256,0.2,0.0005,0.8778333067893982,5.832264423370361
2,1,256,0.2,0.0005,0.8799999952316284,5.798892259597778
3,1,256,0.2,0.0005,0.8805000185966492,6.39461612701416
4,1,256,0.2,0.0005,0.8778333067893982,5.917917728424072
5,1,256,0.2,0.0005,0.8793333172798157,5.776369333267212
1,1,256,0.4,1.0,0.11749999970197678,5.931373119354248
2,1,256,0.4,1.0,0.2006666660308838,7.611955881118774
3,1,256,0.4,1.0,0.10899999737739563,5.842195510864258
4,1,256,0.4,1.0,0.109333336353302,6.091878414154053
5,1,256,0.4,1.0,0.11833333224058151,5.80816388130188
1,1,256,0.4,0.1,0.7384999990463257,5.817701101303101
2,1,256,0.4,0.1,0.6911666393280029,5.881526231765747
3,1,256,0.4,0.1,0.7516666650772095,5.847274541854858
4,1,256,0.4,0.1,0.5450000166893005,5.9271399974823
5,1,256,0.4,0.1,0.7105000019073486,5.807364463806152
1,1,256,0.4,0.01,0.8824999928474426,5.82103705406189
2,1,256,0.4,0.01,0.8786666393280029,5.7519824504852295
3,1,256,0.4,0.01,0.8808333277702332,5.958163022994995
4,1,256,0.4,0.01,0.8818333148956299,6.004523754119873
5,1,256,0.4,0.01,0.8830000162124634,5.959529161453247
1,1,256,0.4,0.001,0.8865000009536743,5.872369050979614
2,1,256,0.4,0.001,0.8808333277702332,6.0442609786987305
3,1,256,0.4,0.001,0.8838333487510681,6.034968614578247
4,1,256,0.4,0.001,0.8856666684150696,6.278177738189697
5,1,256,0.4,0.001,0.8818333148956299,6.035404205322266
1,1,256,0.4,0.0005,0.8759999871253967,6.096905469894409
2,1,256,0.4,0.0005,0.878333330154419,5.991410255432129
3,1,256,0.4,0.0005,0.8794999718666077,5.931385040283203
4,1,256,0.4,0.0005,0.8790000081062317,5.9401702880859375
5,1,256,0.4,0.0005,0.878000020980835,6.060134649276733
1,1,256,0.5,1.0,0.18066667020320892,5.88378643989563
2,1,256,0.5,1.0,0.12333333492279053,5.893926382064819
3,1,256,0.5,1.0,0.20333333313465118,6.220158100128174
4,1,256,0.5,1.0,0.11133333295583725,5.99662184715271
5,1,256,0.5,1.0,0.10949999839067459,8.097050905227661
1,1,256,0.5,0.1,0.7294999957084656,7.909804821014404
2,1,256,0.5,0.1,0.6463333368301392,6.079256772994995
3,1,256,0.5,0.1,0.7404999732971191,5.9542741775512695
4,1,256,0.5,0.1,0.7086666822433472,5.924215078353882
5,1,256,0.5,0.1,0.7319999933242798,5.836069822311401
1,1,256,0.5,0.01,0.8801666498184204,5.800480127334595
2,1,256,0.5,0.01,0.8756666779518127,5.903303384780884
3,1,256,0.5,0.01,0.8784999847412109,5.963876008987427
4,1,256,0.5,0.01,0.8736666440963745,5.956071853637695
5,1,256,0.5,0.01,0.875333309173584,5.955911636352539
1,1,256,0.5,0.001,0.8811666369438171,6.01019811630249
2,1,256,0.5,0.001,0.8818333148956299,6.032774925231934
3,1,256,0.5,0.001,0.8853333592414856,5.963284969329834
4,1,256,0.5,0.001,0.8836666941642761,6.0691211223602295
5,1,256,0.5,0.001,0.8823333382606506,5.833559274673462
1,1,256,0.5,0.0005,0.8741666674613953,5.973515033721924
2,1,256,0.5,0.0005,0.875166654586792,5.926492691040039
3,1,256,0.5,0.0005,0.8773333430290222,6.3124799728393555
4,1,256,0.5,0.0005,0.8726666569709778,5.965986490249634
5,1,256,0.5,0.0005,0.8734999895095825,6.1258227825164795
1,1,512,0.0,1.0,0.37433332204818726,5.518942356109619
2,1,512,0.0,1.0,0.28316667675971985,5.512103796005249
3,1,512,0.0,1.0,0.19900000095367432,5.702582597732544
4,1,512,0.0,1.0,0.1508333384990692,5.513523817062378
5,1,512,0.0,1.0,0.20466665923595428,5.673034191131592
1,1,512,0.0,0.1,0.7975000143051147,5.421860694885254
2,1,512,0.0,0.1,0.8274999856948853,5.498538255691528
3,1,512,0.0,0.1,0.8298333287239075,5.668660402297974
4,1,512,0.0,0.1,0.8446666598320007,5.474583387374878
5,1,512,0.0,0.1,0.7735000252723694,5.494863271713257
1,1,512,0.0,0.01,0.8859999775886536,5.554198503494263
2,1,512,0.0,0.01,0.8836666941642761,5.563003063201904
3,1,512,0.0,0.01,0.8846666812896729,5.598953008651733
4,1,512,0.0,0.01,0.8840000033378601,5.5819807052612305
5,1,512,0.0,0.01,0.8871666789054871,5.6374993324279785
1,1,512,0.0,0.001,0.8861666917800903,5.626088857650757
2,1,512,0.0,0.001,0.8870000243186951,5.620747804641724
3,1,512,0.0,0.001,0.8883333206176758,5.573775291442871
4,1,512,0.0,0.001,0.8878333568572998,5.61820387840271
5,1,512,0.0,0.001,0.8896666765213013,5.570593595504761
1,1,512,0.0,0.0005,0.8831666707992554,5.590864658355713
2,1,512,0.0,0.0005,0.8846666812896729,5.426736116409302
3,1,512,0.0,0.0005,0.8834999799728394,5.654408693313599
4,1,512,0.0,0.0005,0.8828333616256714,5.549328804016113
5,1,512,0.0,0.0005,0.8828333616256714,5.434266090393066
1,1,512,0.2,1.0,0.15199999511241913,6.423899173736572
2,1,512,0.2,1.0,0.15399999916553497,6.1107611656188965
3,1,512,0.2,1.0,0.22349999845027924,6.128387689590454
4,1,512,0.2,1.0,0.18516667187213898,5.945281982421875
5,1,512,0.2,1.0,0.2994999885559082,6.285942077636719
1,1,512,0.2,0.1,0.7593333125114441,6.19316554069519
2,1,512,0.2,0.1,0.7736666798591614,6.222153186798096
3,1,512,0.2,0.1,0.7940000295639038,6.137715101242065
4,1,512,0.2,0.1,0.8363333344459534,6.173129320144653
5,1,512,0.2,0.1,0.8231666684150696,6.057326316833496
1,1,512,0.2,0.01,0.8918333053588867,5.957930326461792
2,1,512,0.2,0.01,0.8889999985694885,5.9771363735198975
3,1,512,0.2,0.01,0.8889999985694885,5.9794511795043945
4,1,512,0.2,0.01,0.8828333616256714,5.9618635177612305
5,1,512,0.2,0.01,0.887499988079071,6.038930892944336
1,1,512,0.2,0.001,0.8918333053588867,6.100314617156982
2,1,512,0.2,0.001,0.8924999833106995,6.040496110916138
3,1,512,0.2,0.001,0.8898333311080933,5.976681470870972
4,1,512,0.2,0.001,0.8913333415985107,6.132743835449219
5,1,512,0.2,0.001,0.8893333077430725,6.152805805206299
1,1,512,0.2,0.0005,0.8833333253860474,6.008048057556152
2,1,512,0.2,0.0005,0.8834999799728394,5.982923984527588
3,1,512,0.2,0.0005,0.8853333592414856,6.063344240188599
4,1,512,0.2,0.0005,0.8834999799728394,5.985554456710815
5,1,512,0.2,0.0005,0.8841666579246521,6.0085837841033936
1,1,512,0.4,1.0,0.13449999690055847,6.038855075836182
2,1,512,0.4,1.0,0.1315000057220459,6.10483455657959
3,1,512,0.4,1.0,0.13633333146572113,6.190690040588379
4,1,512,0.4,1.0,0.2511666715145111,6.180706739425659
5,1,512,0.4,1.0,0.23633334040641785,6.045304298400879
1,1,512,0.4,0.1,0.7366666793823242,6.3746325969696045
2,1,512,0.4,0.1,0.8220000267028809,6.014796257019043
3,1,512,0.4,0.1,0.7515000104904175,6.2680604457855225
4,1,512,0.4,0.1,0.750333309173584,5.985051393508911
5,1,512,0.4,0.1,0.7471666932106018,5.758408784866333
1,1,512,0.4,0.01,0.8846666812896729,6.009364604949951
2,1,512,0.4,0.01,0.8845000267028809,6.120949745178223
3,1,512,0.4,0.01,0.8820000290870667,5.904465436935425
4,1,512,0.4,0.01,0.8790000081062317,5.830692291259766
5,1,512,0.4,0.01,0.8806666731834412,5.899406433105469
1,1,512,0.4,0.001,0.890500009059906,6.078557729721069
2,1,512,0.4,0.001,0.8866666555404663,6.049685955047607
3,1,512,0.4,0.001,0.8866666555404663,6.0191450119018555
4,1,512,0.4,0.001,0.8893333077430725,5.970862150192261
5,1,512,0.4,0.001,0.8828333616256714,5.973985195159912
1,1,512,0.4,0.0005,0.8849999904632568,6.001616477966309
2,1,512,0.4,0.0005,0.8826666474342346,5.969250202178955
3,1,512,0.4,0.0005,0.8843333125114441,5.929280519485474
4,1,512,0.4,0.0005,0.8824999928474426,6.176548957824707
5,1,512,0.4,0.0005,0.8826666474342346,5.981157064437866
1,1,512,0.5,1.0,0.19616666436195374,5.924745559692383
2,1,512,0.5,1.0,0.15700000524520874,6.067131519317627
3,1,512,0.5,1.0,0.12300000339746475,5.930929660797119
4,1,512,0.5,1.0,0.18250000476837158,6.027451276779175
5,1,512,0.5,1.0,0.11683333665132523,6.030463933944702
1,1,512,0.5,0.1,0.7139999866485596,6.192564010620117
2,1,512,0.5,0.1,0.7296666502952576,6.057347059249878
3,1,512,0.5,0.1,0.7698333263397217,6.100224733352661
4,1,512,0.5,0.1,0.6948333382606506,6.128528833389282
5,1,512,0.5,0.1,0.643666684627533,6.122747898101807
1,1,512,0.5,0.01,0.8799999952316284,6.104094505310059
2,1,512,0.5,0.01,0.8778333067893982,6.046081781387329
3,1,512,0.5,0.01,0.8774999976158142,6.305367469787598
4,1,512,0.5,0.01,0.8791666626930237,6.0640223026275635
5,1,512,0.5,0.01,0.8769999742507935,6.101661205291748
1,1,512,0.5,0.001,0.8849999904632568,6.041223049163818
2,1,512,0.5,0.001,0.8871666789054871,6.236299276351929
3,1,512,0.5,0.001,0.8866666555404663,5.925364255905151
4,1,512,0.5,0.001,0.8866666555404663,5.96392560005188
5,1,512,0.5,0.001,0.8898333311080933,5.913039445877075
1,1,512,0.5,0.0005,0.8826666474342346,5.9134626388549805
2,1,512,0.5,0.0005,0.8828333616256714,5.959843397140503
3,1,512,0.5,0.0005,0.8848333358764648,6.000075340270996
4,1,512,0.5,0.0005,0.8811666369438171,6.077591896057129
