run_id,hidden_layers,nodes,dropout,lr,val_accuracy,fit_time_sec
5,2,512,0.5,0.0005,0.8851666450500488,8.953411102294922
1,3,64,0.0,1.0,0.10916666686534882,8.140066385269165
2,3,64,0.0,1.0,0.10916666686534882,8.431877374649048
3,3,64,0.0,1.0,0.10916666686534882,8.059946298599243
4,3,64,0.0,1.0,0.10916666686534882,8.427152872085571
5,3,64,0.0,1.0,0.10916666686534882,7.5555901527404785
1,3,64,0.0,0.1,0.7791666388511658,8.151773691177368
2,3,64,0.0,0.1,0.3840000033378601,7.6390581130981445
3,3,64,0.0,0.1,0.8236666917800903,8.265386581420898
4,3,64,0.0,0.1,0.4726666808128357,7.822463750839233
5,3,64,0.0,0.1,0.10916666686534882,8.945148229598999
1,3,64,0.0,0.01,0.878166675567627,8.136099815368652
2,3,64,0.0,0.01,0.8763333559036255,8.141237735748291
3,3,64,0.0,0.01,0.8815000057220459,7.8411736488342285
4,3,64,0.0,0.01,0.8759999871253967,8.125901222229004
5,3,64,0.0,0.01,0.8851666450500488,8.143728256225586
1,3,64,0.0,0.001,0.8759999871253967,7.782399892807007
2,3,64,0.0,0.001,0.8813333511352539,7.972802639007568
3,3,64,0.0,0.001,0.8766666650772095,8.382224559783936
4,3,64,0.0,0.001,0.8833333253860474,8.357045888900757
5,3,64,0.0,0.001,0.8798333406448364,7.822384595870972
1,3,64,0.0,0.0005,0.875,8.341130018234253
2,3,64,0.0,0.0005,0.8709999918937683,8.522536516189575
3,3,64,0.0,0.0005,0.8736666440963745,8.194001197814941
4,3,64,0.0,0.0005,0.8693333268165588,8.461360931396484
5,3,64,0.0,0.0005,0.8741666674613953,8.474058866500854
1,3,64,0.2,1.0,0.10916666686534882,9.36808705329895
2,3,64,0.2,1.0,0.10916666686534882,9.254596710205078
3,3,64,0.2,1.0,0.10316666960716248,9.440146923065186
4,3,64,0.2,1.0,0.10316666960716248,9.558761835098267
5,3,64,0.2,1.0,0.10916666686534882,9.138888359069824
1,3,64,0.2,0.1,0.31066668033599854,8.968942165374756
2,3,64,0.2,0.1,0.46283334493637085,9.353312015533447
3,3,64,0.2,0.1,0.10316666960716248,8.863499164581299
4,3,64,0.2,0.1,0.3695000112056732,9.735684156417847
5,3,64,0.2,0.1,0.37433332204818726,9.163064002990723
1,3,64,0.2,0.01,0.8633333444595337,9.043435096740723
2,3,64,0.2,0.01,0.8705000281333923,8.921895265579224
3,3,64,0.2,0.01,0.862666666507721,9.330810785293579
4,3,64,0.2,0.01,0.8659999966621399,9.004059553146362
5,3,64,0.2,0.01,0.8528333306312561,9.61577582359314
1,3,64,0.2,0.001,0.8765000104904175,9.366153717041016
2,3,64,0.2,0.001,0.8738333582878113,9.34276294708252
3,3,64,0.2,0.001,0.8703333139419556,9.014811038970947
4,3,64,0.2,0.001,0.8761666417121887,9.635791301727295
5,3,64,0.2,0.001,0.8728333115577698,9.054635763168335
1,3,64,0.2,0.0005,0.8691666722297668,9.433216571807861
2,3,64,0.2,0.0005,0.871666669845581,9.618305921554565
3,3,64,0.2,0.0005,0.8679999709129333,9.411144733428955
4,3,64,0.2,0.0005,0.8703333139419556,9.233533382415771
5,3,64,0.2,0.0005,0.8688333630561829,9.582398414611816
1,3,64,0.4,1.0,0.10916666686534882,9.331876516342163
2,3,64,0.4,1.0,0.10916666686534882,9.40985918045044
3,3,64,0.4,1.0,0.10916666686534882,9.472989320755005
4,3,64,0.4,1.0,0.10916666686534882,9.691348552703857
5,3,64,0.4,1.0,0.10916666686534882,9.1724271774292
1,3,64,0.4,0.1,0.43966665863990784,9.837457656860352
2,3,64,0.4,0.1,0.30300000309944153,9.25162649154663
3,3,64,0.4,0.1,0.1991666704416275,9.429159164428711
4,3,64,0.4,0.1,0.10916666686534882,8.898428440093994
5,3,64,0.4,0.1,0.10316666960716248,9.395050287246704
1,3,64,0.4,0.01,0.7683333158493042,9.922054052352905
2,3,64,0.4,0.01,0.8041666746139526,9.475313901901245
3,3,64,0.4,0.01,0.8018333315849304,10.273911476135254
4,3,64,0.4,0.01,0.8338333368301392,9.816548585891724
5,3,64,0.4,0.01,0.7851666808128357,9.348799228668213
1,3,64,0.4,0.001,0.8521666526794434,9.495858430862427
2,3,64,0.4,0.001,0.862333357334137,9.473833560943604
3,3,64,0.4,0.001,0.8514999747276306,9.472675561904907
4,3,64,0.4,0.001,0.8448333144187927,9.68803071975708
5,3,64,0.4,0.001,0.85916668176651,9.614331483840942
1,3,64,0.4,0.0005,0.8536666631698608,9.395375967025757
2,3,64,0.4,0.0005,0.8445000052452087,9.616067171096802
3,3,64,0.4,0.0005,0.8491666913032532,9.716299533843994
4,3,64,0.4,0.0005,0.8478333353996277,9.445881128311157
5,3,64,0.4,0.0005,0.8461666703224182,9.369816541671753
1,3,64,0.5,1.0,0.10916666686534882,9.49407172203064
2,3,64,0.5,1.0,0.10916666686534882,9.552750587463379
3,3,64,0.5,1.0,0.10916666686534882,9.719372987747192
4,3,64,0.5,1.0,0.10916666686534882,9.500334024429321
5,3,64,0.5,1.0,0.10916666686534882,9.733108282089233
1,3,64,0.5,0.1,0.10316666960716248,9.70236611366272
2,3,64,0.5,0.1,0.1469999998807907,9.588129043579102
3,3,64,0.5,0.1,0.10916666686534882,9.638488054275513
4,3,64,0.5,0.1,0.10316666960716248,9.060529708862305
5,3,64,0.5,0.1,0.37166666984558105,9.586421251296997
1,3,64,0.5,0.01,0.5858333110809326,9.318874597549438
2,3,64,0.5,0.01,0.5071666836738586,10.111777067184448
3,3,64,0.5,0.01,0.5979999899864197,9.43767499923706
4,3,64,0.5,0.01,0.531499981880188,9.019656419754028
5,3,64,0.5,0.01,0.5788333415985107,9.096552848815918
1,3,64,0.5,0.001,0.7565000057220459,9.61971640586853
2,3,64,0.5,0.001,0.8134999871253967,9.623917579650879
3,3,64,0.5,0.001,0.7904999852180481,9.64362907409668
4,3,64,0.5,0.001,0.7540000081062317,9.544248104095459
5,3,64,0.5,0.001,0.8343333601951599,9.652608871459961
1,3,64,0.5,0.0005,0.8076666593551636,9.708421230316162
2,3,64,0.5,0.0005,0.8103333115577698,9.16496992111206
3,3,64,0.5,0.0005,0.8159999847412109,9.145976781845093
4,3,64,0.5,0.0005,0.8098333477973938,9.779942989349365
5,3,64,0.5,0.0005,0.8186666369438171,9.247055768966675
1,3,128,0.0,1.0,0.10316666960716248,7.277033567428589
2,3,128,0.0,1.0,0.10899999737739563,7.271042585372925
3,3,128,0.0,1.0,0.10916666686534882,7.191269397735596
4,3,128,0.0,1.0,0.109333336353302,6.881595849990845
5,3,128,0.0,1.0,0.10316666960716248,7.234886884689331
1,3,128,0.0,0.1,0.10916666686534882,7.037022113800049
2,3,128,0.0,0.1,0.6153333187103271,7.3936872482299805
3,3,128,0.0,0.1,0.49783334136009216,6.679053544998169
4,3,128,0.0,0.1,0.7559999823570251,7.127770900726318
5,3,128,0.0,0.1,0.10233332961797714,7.26802134513855
1,3,128,0.0,0.01,0.8838333487510681,7.676087856292725
2,3,128,0.0,0.01,0.8851666450500488,7.026787996292114
3,3,128,0.0,0.01,0.8855000138282776,6.945873498916626
4,3,128,0.0,0.01,0.8848333358764648,6.390641927719116
5,3,128,0.0,0.01,0.8856666684150696,6.609270811080933
1,3,128,0.0,0.001,0.887499988079071,6.255242586135864
2,3,128,0.0,0.001,0.8826666474342346,6.243590354919434
3,3,128,0.0,0.001,0.8868333101272583,6.531700849533081
4,3,128,0.0,0.001,0.8881666660308838,6.155126571655273
5,3,128,0.0,0.001,0.8868333101272583,6.434494972229004
1,3,128,0.0,0.0005,0.8794999718666077,6.1821417808532715
2,3,128,0.0,0.0005,0.8801666498184204,6.221555233001709
3,3,128,0.0,0.0005,0.8799999952316284,6.276620149612427
4,3,128,0.0,0.0005,0.8818333148956299,5.886613368988037
5,3,128,0.0,0.0005,0.8848333358764648,6.510568380355835
1,3,128,0.2,1.0,0.10916666686534882,7.00653338432312
2,3,128,0.2,1.0,0.10916666686534882,7.298681735992432
3,3,128,0.2,1.0,0.10916666686534882,7.283853769302368
4,3,128,0.2,1.0,0.10916666686534882,6.883163213729858
5,3,128,0.2,1.0,0.10916666686534882,6.930538654327393
1,3,128,0.2,0.1,0.5178333520889282,7.121021270751953
2,3,128,0.2,0.1,0.10916666686534882,6.968299388885498
3,3,128,0.2,0.1,0.10916666686534882,6.94050145149231
4,3,128,0.2,0.1,0.49533334374427795,7.472286939620972
5,3,128,0.2,0.1,0.10316666960716248,7.346170902252197
1,3,128,0.2,0.01,0.871833324432373,7.405461072921753
2,3,128,0.2,0.01,0.8721666932106018,7.0539374351501465
3,3,128,0.2,0.01,0.8773333430290222,7.406249046325684
4,3,128,0.2,0.01,0.8763333559036255,7.289971590042114
5,3,128,0.2,0.01,0.8774999976158142,7.439593315124512
1,3,128,0.2,0.001,0.8848333358764648,7.513892650604248
2,3,128,0.2,0.001,0.8818333148956299,7.1389830112457275
3,3,128,0.2,0.001,0.8851666450500488,7.065140962600708
4,3,128,0.2,0.001,0.8881666660308838,7.312835454940796
5,3,128,0.2,0.001,0.887499988079071,7.45662260055542
1,3,128,0.2,0.0005,0.8826666474342346,7.392632484436035
2,3,128,0.2,0.0005,0.8826666474342346,7.420331239700317
3,3,128,0.2,0.0005,0.8798333406448364,7.483660697937012
4,3,128,0.2,0.0005,0.8790000081062317,7.35430121421814
5,3,128,0.2,0.0005,0.8813333511352539,7.583985328674316
1,3,128,0.4,1.0,0.10916666686534882,7.309867858886719
2,3,128,0.4,1.0,0.10916666686534882,7.215273380279541
3,3,128,0.4,1.0,0.10916666686534882,7.366737365722656
4,3,128,0.4,1.0,0.10916666686534882,6.951101541519165
5,3,128,0.4,1.0,0.10916666686534882,7.7107837200164795
1,3,128,0.4,0.1,0.10916666686534882,7.930476188659668
2,3,128,0.4,0.1,0.10916666686534882,7.611100196838379
3,3,128,0.4,0.1,0.2800000011920929,7.5855395793914795
4,3,128,0.4,0.1,0.10916666686534882,7.953770875930786
5,3,128,0.4,0.1,0.10316666960716248,7.596815824508667
1,3,128,0.4,0.01,0.8508333563804626,7.894486665725708
2,3,128,0.4,0.01,0.8508333563804626,7.969232797622681
3,3,128,0.4,0.01,0.8560000061988831,7.708682060241699
4,3,128,0.4,0.01,0.8385000228881836,7.910851240158081
5,3,128,0.4,0.01,0.8328333497047424,7.621542930603027
1,3,128,0.4,0.001,0.8728333115577698,8.185176134109497
2,3,128,0.4,0.001,0.875166654586792,8.246786117553711
3,3,128,0.4,0.001,0.8766666650772095,8.476685285568237
4,3,128,0.4,0.001,0.8759999871253967,7.861554861068726
5,3,128,0.4,0.001,0.8758333325386047,7.80574893951416
1,3,128,0.4,0.0005,0.8693333268165588,8.063754081726074
2,3,128,0.4,0.0005,0.8686666488647461,7.598503112792969
3,3,128,0.4,0.0005,0.8669999837875366,7.882758855819702
4,3,128,0.4,0.0005,0.8698333501815796,7.6000285148620605
5,3,128,0.4,0.0005,0.8693333268165588,8.261536359786987
1,3,128,0.5,1.0,0.10316666960716248,7.849264860153198
2,3,128,0.5,1.0,0.10899999737739563,7.66077733039856
3,3,128,0.5,1.0,0.10916666686534882,8.023783206939697
4,3,128,0.5,1.0,0.10916666686534882,8.054844856262207
5,3,128,0.5,1.0,0.10316666960716248,7.94482684135437
1,3,128,0.5,0.1,0.10316666960716248,7.518799066543579
2,3,128,0.5,0.1,0.14916667342185974,7.966572046279907
3,3,128,0.5,0.1,0.10316666960716248,7.903353929519653
4,3,128,0.5,0.1,0.10316666960716248,7.7580084800720215
5,3,128,0.5,0.1,0.10916666686534882,7.581423044204712
1,3,128,0.5,0.01,0.7020000219345093,7.881222248077393
2,3,128,0.5,0.01,0.706166684627533,7.328530550003052
3,3,128,0.5,0.01,0.734333336353302,7.644352436065674
4,3,128,0.5,0.01,0.7760000228881836,8.050877809524536
5,3,128,0.5,0.01,0.6771666407585144,7.755443096160889
1,3,128,0.5,0.001,0.8628333210945129,7.716646909713745
2,3,128,0.5,0.001,0.8640000224113464,7.927141904830933
3,3,128,0.5,0.001,0.8606666922569275,7.967448472976685
4,3,128,0.5,0.001,0.8579999804496765,8.010351657867432
5,3,128,0.5,0.001,0.8619999885559082,8.207086324691772
1,3,128,0.5,0.0005,0.8606666922569275,7.674721002578735
2,3,128,0.5,0.0005,0.8558333516120911,8.13879680633545
3,3,128,0.5,0.0005,0.8533333539962769,7.729525327682495
4,3,128,0.5,0.0005,0.8581666946411133,7.744079113006592
5,3,128,0.5,0.0005,0.8569999933242798,7.980921506881714
1,3,256,0.0,1.0,0.12449999898672104,7.512325763702393
2,3,256,0.0,1.0,0.10916666686534882,7.9017653465271
3,3,256,0.0,1.0,0.10316666960716248,7.231585502624512
4,3,256,0.0,1.0,0.10916666686534882,7.497751235961914
5,3,256,0.0,1.0,0.10916666686534882,7.504790306091309
1,3,256,0.0,0.1,0.10333333164453506,7.771965265274048
2,3,256,0.0,0.1,0.37416666746139526,7.173660755157471
3,3,256,0.0,0.1,0.6431666612625122,7.7309160232543945
4,3,256,0.0,0.1,0.10916666686534882,7.4040207862854
5,3,256,0.0,0.1,0.10316666960716248,7.6466076374053955
1,3,256,0.0,0.01,0.8849999904632568,7.716257095336914
2,3,256,0.0,0.01,0.8880000114440918,8.14944052696228
3,3,256,0.0,0.01,0.8868333101272583,7.5843284130096436
4,3,256,0.0,0.01,0.8820000290870667,7.669446706771851
5,3,256,0.0,0.01,0.8861666917800903,7.9282917976379395
1,3,256,0.0,0.001,0.8918333053588867,7.659066200256348
2,3,256,0.0,0.001,0.8911666870117188,7.581910133361816
3,3,256,0.0,0.001,0.8963333368301392,7.383615016937256
4,3,256,0.0,0.001,0.8930000066757202,7.58417272567749
5,3,256,0.0,0.001,0.8923333287239075,7.747723340988159
1,3,256,0.0,0.0005,0.890999972820282,8.124176502227783
2,3,256,0.0,0.0005,0.8895000219345093,7.961948871612549
3,3,256,0.0,0.0005,0.8863333463668823,7.829041957855225
4,3,256,0.0,0.0005,0.8911666870117188,7.457456350326538
5,3,256,0.0,0.0005,0.890666663646698,7.8550004959106445
1,3,256,0.2,1.0,0.10316666960716248,8.94202208518982
2,3,256,0.2,1.0,0.10916666686534882,9.002740144729614
3,3,256,0.2,1.0,0.10916666686534882,8.98306918144226
4,3,256,0.2,1.0,0.10316666960716248,9.094726085662842
5,3,256,0.2,1.0,0.10916666686534882,9.007292985916138
1,3,256,0.2,0.1,0.3840000033378601,9.05488896369934
2,3,256,0.2,0.1,0.4428333342075348,8.54893684387207
3,3,256,0.2,0.1,0.37533333897590637,9.198383092880249
4,3,256,0.2,0.1,0.6875,9.162043571472168
5,3,256,0.2,0.1,0.10966666787862778,9.462999105453491
1,3,256,0.2,0.01,0.8784999847412109,8.840072393417358
2,3,256,0.2,0.01,0.8803333044052124,9.070917844772339
3,3,256,0.2,0.01,0.8755000233650208,8.758532524108887
4,3,256,0.2,0.01,0.8768333196640015,8.793176651000977
5,3,256,0.2,0.01,0.8788333535194397,9.006980657577515
1,3,256,0.2,0.001,0.8920000195503235,8.678054094314575
2,3,256,0.2,0.001,0.8899999856948853,8.900970935821533
3,3,256,0.2,0.001,0.8945000171661377,9.202873945236206
4,3,256,0.2,0.001,0.8895000219345093,9.131095170974731
5,3,256,0.2,0.001,0.8901666402816772,9.016481161117554
1,3,256,0.2,0.0005,0.887333333492279,8.504597187042236
2,3,256,0.2,0.0005,0.8880000114440918,8.778059959411621
3,3,256,0.2,0.0005,0.887666642665863,8.964512825012207
4,3,256,0.2,0.0005,0.8886666893959045,8.701117992401123
5,3,256,0.2,0.0005,0.8888333439826965,9.388339519500732
1,3,256,0.4,1.0,0.10316666960716248,9.085205078125
2,3,256,0.4,1.0,0.10916666686534882,9.262837171554565
3,3,256,0.4,1.0,0.10949999839067459,9.278791189193726
4,3,256,0.4,1.0,0.10916666686534882,9.070241689682007
5,3,256,0.4,1.0,0.10916666686534882,8.979493856430054
1,3,256,0.4,0.1,0.10916666686534882,9.118565797805786
2,3,256,0.4,0.1,0.10916666686534882,9.211731672286987
3,3,256,0.4,0.1,0.10316666960716248,8.948859453201294
4,3,256,0.4,0.1,0.10916666686534882,8.93711519241333
5,3,256,0.4,0.1,0.10916666686534882,8.833152532577515
1,3,256,0.4,0.01,0.8621666431427002,8.640068292617798
2,3,256,0.4,0.01,0.8640000224113464,9.232577800750732
3,3,256,0.4,0.01,0.8668333292007446,8.868888854980469
4,3,256,0.4,0.01,0.8628333210945129,9.208636283874512
5,3,256,0.4,0.01,0.8575000166893005,9.517993211746216
1,3,256,0.4,0.001,0.8841666579246521,8.880673885345459
2,3,256,0.4,0.001,0.8833333253860474,8.97427248954773
3,3,256,0.4,0.001,0.8845000267028809,8.926666021347046
4,3,256,0.4,0.001,0.8861666917800903,8.968968391418457
5,3,256,0.4,0.001,0.8824999928474426,8.747718572616577
1,3,256,0.4,0.0005,0.8834999799728394,8.792596817016602
2,3,256,0.4,0.0005,0.8831666707992554,8.979251384735107
3,3,256,0.4,0.0005,0.8830000162124634,8.921934604644775
4,3,256,0.4,0.0005,0.8816666603088379,8.925542831420898
5,3,256,0.4,0.0005,0.8784999847412109,8.831447124481201
1,3,256,0.5,1.0,0.10316666960716248,8.683616161346436
2,3,256,0.5,1.0,0.10316666960716248,8.692075490951538
3,3,256,0.5,1.0,0.10166666656732559,8.731262922286987
4,3,256,0.5,1.0,0.10916666686534882,9.375136852264404
5,3,256,0.5,1.0,0.10916666686534882,8.83394718170166
1,3,256,0.5,0.1,0.10316666960716248,9.102815866470337
2,3,256,0.5,0.1,0.10316666960716248,8.971883058547974
3,3,256,0.5,0.1,0.10916666686534882,8.95170545578003
4,3,256,0.5,0.1,0.10316666960716248,8.626465082168579
5,3,256,0.5,0.1,0.10316666960716248,8.696451425552368
1,3,256,0.5,0.01,0.8514999747276306,8.180588006973267
2,3,256,0.5,0.01,0.8473333120346069,9.265105485916138
3,3,256,0.5,0.01,0.8519999980926514,8.879461526870728
4,3,256,0.5,0.01,0.8059999942779541,8.616055488586426
5,3,256,0.5,0.01,0.843999981880188,8.98656940460205
1,3,256,0.5,0.001,0.8776666522026062,8.958127737045288
2,3,256,0.5,0.001,0.8759999871253967,8.517439603805542
3,3,256,0.5,0.001,0.8784999847412109,8.440154790878296
4,3,256,0.5,0.001,0.878166675567627,8.98246169090271
5,3,256,0.5,0.001,0.8798333406448364,8.95118498802185
1,3,256,0.5,0.0005,0.8736666440963745,8.545988082885742
2,3,256,0.5,0.0005,0.8776666522026062,9.52897310256958
3,3,256,0.5,0.0005,0.8728333115577698,8.762847185134888
4,3,256,0.5,0.0005,0.8740000128746033,9.048385381698608
5,3,256,0.5,0.0005,0.8731666803359985,9.232811450958252
1,3,512,0.0,1.0,0.11800000071525574,8.058971881866455
2,3,512,0.0,1.0,0.109333336353302,8.39826250076294
3,3,512,0.0,1.0,0.11933333426713943,7.918499231338501
4,3,512,0.0,1.0,0.10316666960716248,7.8787150382995605
5,3,512,0.0,1.0,0.11249999701976776,7.827051401138306
1,3,512,0.0,0.1,0.10916666686534882,8.18997597694397
2,3,512,0.0,0.1,0.7761666774749756,7.865146636962891
3,3,512,0.0,0.1,0.10916666686534882,7.528010129928589
4,3,512,0.0,0.1,0.10333333164453506,7.670084476470947
5,3,512,0.0,0.1,0.10916666686534882,7.385117530822754
1,3,512,0.0,0.01,0.8851666450500488,7.8544535636901855
2,3,512,0.0,0.01,0.8801666498184204,7.731065034866333
3,3,512,0.0,0.01,0.878000020980835,8.15751600265503
4,3,512,0.0,0.01,0.8846666812896729,7.841385126113892
5,3,512,0.0,0.01,0.8823333382606506,7.401837110519409
1,3,512,0.0,0.001,0.8951666951179504,7.333313703536987
2,3,512,0.0,0.001,0.8951666951179504,7.489536285400391
3,3,512,0.0,0.001,0.8968333601951599,7.083724498748779
4,3,512,0.0,0.001,0.8961666822433472,7.0358192920684814
5,3,512,0.0,0.001,0.8953333497047424,7.148199796676636
1,3,512,0.0,0.0005,0.8961666822433472,7.335880517959595
2,3,512,0.0,0.0005,0.890999972820282,7.039988994598389
3,3,512,0.0,0.0005,0.8943333625793457,6.97578763961792
4,3,512,0.0,0.0005,0.8931666612625122,7.13923454284668
5,3,512,0.0,0.0005,0.8955000042915344,7.704460144042969
1,3,512,0.2,1.0,0.10916666686534882,9.045823812484741
2,3,512,0.2,1.0,0.10916666686534882,10.063493967056274
3,3,512,0.2,1.0,0.10316666960716248,9.29252815246582
4,3,512,0.2,1.0,0.10916666686534882,9.084630012512207
5,3,512,0.2,1.0,0.10916666686534882,9.00050950050354
1,3,512,0.2,0.1,0.6919999718666077,9.249114751815796
2,3,512,0.2,0.1,0.10316666960716248,9.844948530197144
3,3,512,0.2,0.1,0.10916666686534882,9.920441627502441
4,3,512,0.2,0.1,0.10233332961797714,9.340065479278564
5,3,512,0.2,0.1,0.10233332961797714,9.63297176361084
1,3,512,0.2,0.01,0.8759999871253967,9.541496753692627
2,3,512,0.2,0.01,0.8790000081062317,9.824133396148682
3,3,512,0.2,0.01,0.8766666650772095,9.768094778060913
4,3,512,0.2,0.01,0.8771666884422302,9.779630899429321
5,3,512,0.2,0.01,0.8791666626930237,9.991785764694214
1,3,512,0.2,0.001,0.8948333263397217,9.955662488937378
2,3,512,0.2,0.001,0.890666663646698,10.155220746994019
3,3,512,0.2,0.001,0.890666663646698,10.10635781288147
4,3,512,0.2,0.001,0.8945000171661377,10.146005153656006
5,3,512,0.2,0.001,0.8943333625793457,9.863087177276611
1,3,512,0.2,0.0005,0.8986666798591614,10.049688339233398
2,3,512,0.2,0.0005,0.893833339214325,10.225066900253296
3,3,512,0.2,0.0005,0.893833339214325,10.675830602645874
4,3,512,0.2,0.0005,0.8961666822433472,9.666183948516846
5,3,512,0.2,0.0005,0.8970000147819519,9.875629663467407
1,3,512,0.4,1.0,0.10916666686534882,10.55359148979187
2,3,512,0.4,1.0,0.10316666960716248,9.709412574768066
3,3,512,0.4,1.0,0.10916666686534882,10.417855978012085
4,3,512,0.4,1.0,0.10916666686534882,10.651933193206787
5,3,512,0.4,1.0,0.10233332961797714,9.948338031768799
1,3,512,0.4,0.1,0.10916666686534882,10.314753770828247
2,3,512,0.4,0.1,0.20466665923595428,9.899681806564331
3,3,512,0.4,0.1,0.10916666686534882,9.802619934082031
4,3,512,0.4,0.1,0.10316666960716248,10.171298027038574
5,3,512,0.4,0.1,0.10916666686534882,10.536356687545776
1,3,512,0.4,0.01,0.8611666560173035,9.800041675567627
2,3,512,0.4,0.01,0.8585000038146973,10.659447193145752
3,3,512,0.4,0.01,0.8665000200271606,9.85806155204773
4,3,512,0.4,0.01,0.862500011920929,10.16652250289917
5,3,512,0.4,0.01,0.8638333082199097,10.133840084075928
1,3,512,0.4,0.001,0.8866666555404663,10.11488962173462
2,3,512,0.4,0.001,0.8888333439826965,9.630118370056152
3,3,512,0.4,0.001,0.8880000114440918,10.14272689819336
4,3,512,0.4,0.001,0.890999972820282,10.191368341445923
5,3,512,0.4,0.001,0.8914999961853027,9.567319631576538
1,3,512,0.4,0.0005,0.8901666402816772,10.643361330032349
2,3,512,0.4,0.0005,0.890333354473114,10.00627064704895
3,3,512,0.4,0.0005,0.890999972820282,10.016029834747314
4,3,512,0.4,0.0005,0.8888333439826965,9.914567232131958
5,3,512,0.4,0.0005,0.8880000114440918,9.673510789871216
1,3,512,0.5,1.0,0.10916666686534882,9.875887393951416
2,3,512,0.5,1.0,0.10916666686534882,9.57088589668274
3,3,512,0.5,1.0,0.10916666686534882,10.114398002624512
4,3,512,0.5,1.0,0.10916666686534882,10.054215431213379
5,3,512,0.5,1.0,0.10916666686534882,9.860616207122803
1,3,512,0.5,0.1,0.10916666686534882,10.098317861557007
2,3,512,0.5,0.1,0.10916666686534882,10.263025760650635
3,3,512,0.5,0.1,0.10916666686534882,9.617285013198853
4,3,512,0.5,0.1,0.10316666960716248,10.042434692382812
5,3,512,0.5,0.1,0.10316666960716248,9.883352041244507
1,3,512,0.5,0.01,0.8529999852180481,10.039844751358032
2,3,512,0.5,0.01,0.8456666469573975,9.667839527130127
3,3,512,0.5,0.01,0.8503333330154419,9.762937784194946
4,3,512,0.5,0.01,0.8536666631698608,10.120687484741211
5,3,512,0.5,0.01,0.8560000061988831,10.09408974647522
1,3,512,0.5,0.001,0.8863333463668823,9.6163911819458
2,3,512,0.5,0.001,0.8840000033378601,10.319473028182983
3,3,512,0.5,0.001,0.8824999928474426,10.3502357006073
4,3,512,0.5,0.001,0.8831666707992554,9.988163709640503
5,3,512,0.5,0.001,0.8863333463668823,9.885986089706421
1,3,512,0.5,0.0005,0.8826666474342346,9.679468870162964
2,3,512,0.5,0.0005,0.8834999799728394,10.501574277877808
3,3,512,0.5,0.0005,0.8851666450500488,10.42865514755249
4,3,512,0.5,0.0005,0.8856666684150696,10.143535852432251
